  Product Name:-Cloud.X            VERSION: 20.23.8.1,,,,,,,,,,,
  Application:-Cloud.X Web Client,,,,,,,,,,,
  Created by:- Akhilendra Singh,,,,,,,,,,,
RQ_ID ,TC_ID,Module,TC_Objective,TC_Type,Test Data,TC_Description,TC_Steps,Expected Result,Actual Result ,Status(Version-20.23.08.01 ),Status(Version-20.23.08.01 )
RQ_ID_1,TC1,Login form,To check Login Screen Alignment,GUI,,Check all controls and labels alignment,"1.Open browser
2.Type url: https://planetcpoc.contido.io/login/",Alignment should be proper,Alignment is proper,Pass,
RQ_ID_2,TC2,,To check Validations in Login form,Functional,"[email],Pmsl@@727262,ASIANET_TEST",To check when valid username and password is entered,"1.Open browser
2.Type url: https://planetcpoc.contido.io/login
3.Enter valid username and password
4.Click on login button 
5.Navigate to Distributive > Click on cloudX > Select channel - ASIANET_TEST",Login should be successful,Login is successful,Pass,
RQ_ID_2,TC3,,,Functional,",,",To check when username and password field is blank,"1.Open browser
2.Type url: https://planetcpoc.contido.io/login
3.Click on login button 
",Error message should prompt to enter details,Error message is prompt to enter details,Pass,
RQ_ID_2,TC4,,,Functional,"  ,Pmsl@@727262,",To check when username is blank and password is entered,"1.Open browser
2.Type url: https://planetcpoc.contido.io/login
3.Enter invalid password and leave username
4.Click on login button 
",Error message should prompt to enter details,Error message is prompt to enter details,Pass,
RQ_ID_2,TC5,,,Functional,"[email], ,",To check when username is correct and password field is blank,"1.Open browser
2.Type url: https://planetcpoc.contido.io/login
3.Enter valid username and leave password blank
4.Click on login button 
",Error message should prompt to enter details,Error message is prompt to enter details,Pass,
RQ_ID_2,TC6,,,Functional,"[email],xyz@@1234,",To check when invalid username and invalid password is entered,"1.Open browser
2.Type url: https://planetcpoc.contido.io/login
3.Enter invalid username and password
4.Click on login button 
",Error message should prompt to enter details,Validation message is prompt,Pass,
RQ_ID_2,TC7,,,Functional,"[email],xyz@@1234,",To check when valid username and invalid password is entered,"1.Open browser
2.Type url: https://planetcpoc.contido.io/login
3.Enter valid username and invalid password
4.Click on login button 
",Error message should prompt to enter details,Validation message is prompt,Pass,
RQ_ID_2,TC8,,,Functional,"[email],Pmsl@@727262,",To check when invalid username and valid password is entered,"1.Open browser
2.Type url: https://planetcpoc.contido.io/login
3.Enter invalid username and valid password
4.Click on login button 
",Error message should prompt to enter details,Validation message is prompt,Pass,
